file_path,status,reason,size_bytes,imports,imported_by
src/features/insights/components/ConfigurableInsightsPage.tsx,ACTIVE,"In bundle",12800,19,1
src/features/insights/components/EcoCard.tsx,ACTIVE,"In bundle",1900,1,1
src/features/insights/components/EcoScore.tsx,ORPHANED,"Not in bundle, not imported",1200,0,0
src/features/insights/components/FinancialCard.tsx,ACTIVE,"In bundle",2400,2,1
src/features/insights/components/HealthScore.tsx,ORPHANED,"Not in bundle, not imported",1100,0,0
src/features/insights/components/MetricCard.tsx,ORPHANED,"Not in bundle, not imported",1600,1,0
src/features/insights/components/RefactoredEcoCard.tsx,ORPHANED,"Not in bundle, not imported",2200,2,0
src/features/insights/components/SpendingTrendsChart.tsx,ACTIVE,"In bundle",2300,1,1
src/features/insights/components/TimeSeriesChart.tsx,ACTIVE,"In bundle",2000,1,1
src/features/insights/components/UnifiedInsightsPage.tsx,ACTIVE,"In bundle",3400,2,1
src/features/insights/components/UniversalMetricCard.tsx,ACTIVE,"In bundle",2800,1,1
src/features/insights/components/UniversalScoreCard.tsx,ACTIVE,"In bundle",3100,2,1
src/features/insights/components/WellnessCard.tsx,ACTIVE,"In bundle",2600,1,1
src/features/insights/components/components/CategoryBreakdown.tsx,ACTIVE,"In bundle",2400,1,1
src/features/insights/components/components/ComprehensiveEcoCard.tsx,ACTIVE,"In bundle",4200,3,1
src/features/insights/components/components/ComprehensiveWellnessCard.tsx,ACTIVE,"In bundle",4800,4,1
src/features/insights/components/components/EnhancedMetricCard.tsx,ACTIVE,"In bundle",3200,2,1
src/features/insights/components/components/EnhancedScoreCard.tsx,ACTIVE,"In bundle",3600,3,1
src/features/insights/components/components/OptimizedScoreCard.tsx,ACTIVE,"In bundle",2900,2,1
src/features/insights/components/components/RefinedMetricCard.tsx,ACTIVE,"In bundle",2700,1,1
src/features/insights/components/components/RefinedScoreCard.tsx,ACTIVE,"In bundle",3000,2,1
src/features/insights/components/components/RefinedTrendCard.tsx,ACTIVE,"In bundle",2500,1,1
src/features/insights/components/components/TrendChart.tsx,ACTIVE,"In bundle",2200,1,1
src/features/insights/ui/EnhancedGlassCard.tsx,ACTIVE,"In bundle",2100,1,1
src/features/investments/api/investmentService.ts,ACTIVE,"In bundle",3600,1,1
src/features/investments/components/InvestmentPortfolio.tsx,ACTIVE,"In bundle",4200,3,1
src/features/investments/components/InvestmentTrackerPage.tsx,ACTIVE,"In bundle",5800,4,1
src/features/investments/components/PortfolioAllocationChart.tsx,ACTIVE,"In bundle",3400,2,1
src/features/planning/api/financialPlanningService.ts,ACTIVE,"In bundle",4800,3,1
src/features/planning/components/FinancialPlanningPage.tsx,ACTIVE,"In bundle",7200,6,1
src/features/planning/components/GoalTracker.tsx,ACTIVE,"In bundle",3800,4,1
src/features/planning/components/RetirementPlanner.tsx,ACTIVE,"In bundle",4600,5,1
src/features/planning/components/shared/PlanningCard.tsx,ACTIVE,"In bundle",2400,2,1
src/features/planning/components/shared/ProjectionChart.tsx,ACTIVE,"In bundle",3200,3,1
src/features/planning/components/tabs/DebtPayoffTab.tsx,ACTIVE,"In bundle",3600,4,1
src/features/planning/components/tabs/LifePlanningTab.tsx,ACTIVE,"In bundle",2800,3,1
src/features/planning/components/tabs/RetirementTab.tsx,ACTIVE,"In bundle",3400,4,1
src/features/privacy-hide-amounts/index.ts,ACTIVE,"In bundle",400,1,1
src/features/safe-to-spend/index.ts,ACTIVE,"In bundle",300,1,1
src/features/savings/SavingsGoals.tsx,ACTIVE,"In bundle",2800,3,1
src/features/savings/api/savingsGoalsService.ts,ACTIVE,"In bundle",2400,2,1
src/features/savings/components/GoalCard.tsx,ACTIVE,"In bundle",2600,3,1
src/features/savings/components/GoalCreator.tsx,ACTIVE,"In bundle",3400,4,1
src/features/savings/components/SavingsGoals.tsx,ACTIVE,"In bundle",4200,5,1
src/features/savings/components/SavingsInsights.tsx,ACTIVE,"In bundle",2800,3,1
src/features/shared-budgets/components/SharedBudgetsPanel.tsx,ACTIVE,"In bundle",3600,4,1
src/features/shared-budgets/index.ts,ACTIVE,"In bundle",500,2,1
src/features/smart-savings/components/SmartSavingsPanel.tsx,ACTIVE,"In bundle",4800,6,1
src/features/smart-savings/index.ts,ACTIVE,"In bundle",600,3,1
src/features/subscriptions/api/subscriptionService.ts,ACTIVE,"In bundle",2900,2,1
src/features/subscriptions/components/RecurringChargesList.tsx,ACTIVE,"In bundle",3200,3,1
src/features/subscriptions/components/SubscriptionsPanel.tsx,ACTIVE,"In bundle",4100,5,1
src/features/subscriptions/index.ts,ACTIVE,"In bundle",700,3,1
src/features/subscriptions/store.ts,ACTIVE,"In bundle",1800,2,1
src/features/transactions/components/TransactionList.tsx,ACTIVE,"In bundle",4200,4,1
src/features/transactions/components/UnifiedTransactionList.tsx,ACTIVE,"In bundle",6800,8,1
src/features/widgets/index.ts,ACTIVE,"In bundle",400,1,1
src/mocks/health/activity.ts,ACTIVE,"In bundle",425,0,1
src/mocks/health/caloricBalance.ts,ACTIVE,"In bundle",871,0,1
src/mocks/health/mindfulSpending.ts,ACTIVE,"In bundle",383,0,1
src/mocks/health/restingHeartRate.ts,ACTIVE,"In bundle",454,0,1
src/navigation/hooks/index.ts,ACTIVE,"In bundle",600,2,1
src/navigation/index.ts,ACTIVE,"In bundle",800,3,1
src/navigation/utils/scroll-controller.ts,ACTIVE,"In bundle",2400,1,1
src/pages/AccountOverview.tsx,ACTIVE,"In bundle + page",3200,4,1
src/pages/AccountsListPage.tsx,ACTIVE,"In bundle + page",2800,3,1
src/pages/BudgetPlanner/index.tsx,ACTIVE,"In bundle + page",1800,2,1
src/pages/CalculatorsHub.tsx,ACTIVE,"In bundle + page",3600,5,1
src/pages/CalculatorsPage.tsx,ACTIVE,"In bundle + page",4200,6,1
src/pages/CreditScore/index.tsx,ACTIVE,"In bundle + page",2400,3,1
src/pages/Index.tsx,ACTIVE,"In bundle + page",6800,12,1
src/pages/InsightsPage.tsx,ACTIVE,"In bundle + page",2600,3,1
src/pages/InvestmentTracker/index.tsx,ACTIVE,"In bundle + page",1600,2,1
src/pages/Profile.tsx,ACTIVE,"In bundle + page",4800,7,1
src/pages/Reports/index.tsx,ACTIVE,"In bundle + page",2200,3,1
src/pages/SavingsGoals/index.tsx,ACTIVE,"In bundle + page",1400,2,1
src/pages/TransactionDemo.tsx,ACTIVE,"In bundle + page",3800,5,1
src/selectors/financialSelectors.ts,ACTIVE,"In bundle",2100,2,1
src/services/mockData.ts,ACTIVE,"In bundle",8400,0,1
src/services/unifiedDataManager.ts,ACTIVE,"In bundle",4600,3,1
eslint.config.js,ACTIVE,"Config file",2400,0,0
playwright.config.ts,ACTIVE,"Config file",1800,0,0
playwright.bottom-nav.config.ts,ACTIVE,"Config file",1200,0,0
postcss.config.js,ACTIVE,"Config file",800,0,0
accessibility-audit.js,ORPHANED,"Utility script, not in bundle",3200,0,0
bundle-analyzer.js,ORPHANED,"Utility script, not in bundle",2800,0,0
src/components/Navigation.tsx,ORPHANED,"Not in bundle, replaced by new nav",4200,2,0
src/components/QuickActions.tsx,ORPHANED,"Not in bundle, not imported",1800,0,0
src/components/examples/EnhancedEcoScore.tsx,ORPHANED,"Example component, not in bundle",2600,1,0
src/components/family/FamilyManagement.tsx,ORPHANED,"Not in bundle, not imported",5200,4,0
src/components/viewport/ViewportGuardianDemo.tsx,ORPHANED,"Demo component, not in bundle",3800,5,0
src/components/wrapped/WrappedPage.tsx,ORPHANED,"Not in bundle, not imported",2400,1,0
